"SQL Editor","Go to matching bracket","⌃⇧P","SQL Editor Context","org.jkiss.dbeaver.ui.editors.sql.gotoMatchingBracket"
"Text Editing","Show Tooltip Description","F2","Editing Text","org.eclipse.ui.edit.text.showInformation"
"Edit","Word Completion","⌃.","Editing Text","org.eclipse.ui.edit.text.hippieCompletion"
"Window","Next View","⌘F7","In Windows","org.eclipse.ui.window.nextView"
"Text Editing","Select Next Word","⌥⇧→","Editing Text","org.eclipse.ui.edit.text.select.wordNext"
"Result Set","Delete current row","⌥⌦","Results viewer context","org.jkiss.dbeaver.core.resultset.row.delete"
"Navigate","Backward History","⌥⌘←","In Windows","org.eclipse.ui.navigate.backwardHistory"
"Connection","Context tools","⌥`","In Windows","org.jkiss.dbeaver.ui.tools.menu"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows","org.eclipse.ui.navigate.nextSubTab"
"Edit","Copy","⌘C","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"Navigate","Next Tab","⇧⌘]","In Dialogs and Windows","org.eclipse.ui.navigate.nextTab"
"Window","Close Dialog","⌘W","In Dialogs","org.eclipse.ui.cocoa.closeDialog"
"Search","Find Text in Workspace","⌥⌘G","In Windows","org.eclipse.search.ui.performTextSearchWorkspace"
"Edit","Word Completion","⌃⇧Space","SQL Editor Context","org.eclipse.ui.edit.text.hippieCompletion"
"Window","Show System Menu","⇧⌘F10","In Windows","org.eclipse.ui.window.showSystemMenu"
"Window","Previous Editor","⇧⌘F6","In Windows","org.eclipse.ui.window.previousEditor"
"Navigate","Open Resource","⇧⌘R","In Windows","org.eclipse.ui.navigate.openResource"
"Views","Show View (Outline)","⌥⌘Q O","In Windows","org.eclipse.ui.views.showView"
"Text Editing","To Upper Case","⇧⌘X","Editing Text","org.eclipse.ui.edit.text.upperCase"
"Window","Toggle Full Screen","⌃⌘F","In Windows","org.eclipse.ui.cocoa.fullscreenWindow"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows","org.eclipse.ui.window.showKeyAssist"
"Result Set","Switch presentation","⌃`","Results viewer context","org.jkiss.dbeaver.core.resultset.switchPresentation"
"Window","Switch to Editor","⇧⌘E","In Windows","org.eclipse.ui.window.switchToEditor"
"Result Set","Activate filter/data editor","⌃⌥⇧T","Results viewer context","org.jkiss.dbeaver.core.resultset.focus.filter"
"SQL Editor","Show server output","⌃⇧O","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.show.output"
"Result Set","Next row","⌃⌥→","Results viewer context","org.jkiss.dbeaver.core.resultset.row.next"
"Connection","SQL Editor","⌃[","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.open"
"SQL Editor","Toggle results panel","⌃6","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.toggle.result.panel"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text","org.eclipse.ui.edit.text.folding.expand_all"
"File","New","⌘N","In Windows","org.eclipse.ui.newWizard"
"Window","Next Editor","⌘F6","In Windows","org.eclipse.ui.window.nextEditor"
"Connection","New SQL Editor","⌃F3","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.create"
"SQL Editor","Open Declaration","F4","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.navigate.object"
"SQL Editor","Explain Execution Plan","⌃⇧E","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.explain"
"View","Zoom In","⌘=","In Windows","org.eclipse.gef.zoom_in"
"Views","Show View (History)","⌥⌘Q Z","In Windows","org.eclipse.ui.views.showView"
"Edit","Paste","⌘V","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Text Editing","Zoom Out","⌘-","Editing Text","org.eclipse.ui.edit.text.zoomOut"
"Navigate","Forward History","⌘]","In Windows","org.eclipse.ui.navigate.forwardHistory"
"Text Editing","Next Word","⌥→","Editing Text","org.eclipse.ui.edit.text.goto.wordNext"
"Connection","Open Database Object ...","⌃⇧D","In Windows","org.jkiss.dbeaver.core.object.goto"
"File","Close","⌘W","In Windows","org.eclipse.ui.file.close"
"Connection","Rollback","⌃8","In Windows","org.jkiss.dbeaver.core.rollback"
"Result Set","Fetch All Data","⌃⌥\","Results viewer context","org.jkiss.dbeaver.core.resultset.fetch.all"
"Text Editing","Text End","↘","Editing Text","org.eclipse.ui.edit.text.goto.textEnd"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows","org.eclipse.ui.edit.redo"
"File","Save","⌘S","In Windows","org.eclipse.ui.file.save"
"Result Set","Toggle Grid/Record view","Tab","Results viewer context","org.jkiss.dbeaver.core.resultset.toggleMode"
"Text Editing","Delete Next Word","⌥⌦","Editing Text","org.eclipse.ui.edit.text.deleteNextWord"
"Navigate","Previous Page","⌥⇧F7","In Windows","org.eclipse.ui.part.previousPage"
"Text Editing","Move Lines Down","⌃⇧↓","SQL Editor Context","org.eclipse.ui.edit.text.moveLineDown"
"Edit","Quick Fix","⌘1","In Dialogs and Windows","org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals"
"SQL Editor","Execute SQL in new tab","⌃\","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.statementNew"
"Quick Search","Quick Search","⌃⌥⇧F","In Windows","org.eclipse.text.quicksearch.commands.quicksearchCommand"
"SQL Editor","Execute SQL Statement","⌘↩","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.statement"
"Result Set","Filter menu","F11","Results viewer context","org.jkiss.dbeaver.core.resultset.filterMenu"
"Text Editing","Expand","⌘Numpad_Add","Editing Text","org.eclipse.ui.edit.text.folding.expand"
"Result Set","Navigate link","⌥Space","Results viewer context","org.jkiss.dbeaver.core.resultset.navigateLink"
"Result Set","Filter by value","⌃F11","Results viewer context","org.jkiss.dbeaver.core.resultset.filterMenu.distinct"
"SQL Editor","Evaluate SQL expression","⌃⌥'","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.expression"
"Window","Find Actions","⌘3","In Windows","org.eclipse.ui.window.quickAccess"
"Text Editing","Previous Word","⌥←","Editing Text","org.eclipse.ui.edit.text.goto.wordPrevious"
"File","Properties","⌥↩","In Windows","org.eclipse.ui.file.properties"
"Result Set","References","⌃⇧1","Results viewer context","org.jkiss.dbeaver.core.resultset.referencesMenu"
"Result Set","Inline edit","↩","Results viewer context","org.jkiss.dbeaver.core.resultset.row.edit.inline"
"Project","Build All","⌘B","In Windows","org.eclipse.ui.project.buildAll"
"Navigate","Forward History","⌥⌘→","In Windows","org.eclipse.ui.navigate.forwardHistory"
"Result Set","Set to default","⌃⌫","Results viewer context","org.jkiss.dbeaver.core.resultset.cell.setDefault"
"Navigate","Next","⌘.","In Windows","org.eclipse.ui.navigate.next"
"File","Rename","F2","In Windows","org.eclipse.ui.edit.rename"
"SQL Editor","Switch active panel","⌥6","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.switch.panel"
"Utility","Advanced Copy","⌃⇧C","In Windows","org.jkiss.dbeaver.core.edit.copy.special"
"Connection","Edit Object","F4","Database navigator context","org.jkiss.dbeaver.core.object.open"
"File","Refresh","F5","In Windows","org.eclipse.ui.file.refresh"
"File","Properties","⌘I","In Windows","org.eclipse.ui.file.properties"
"Result Set","Apply cell changes","⌃⌥⇧↩","Results edit context","org.jkiss.dbeaver.core.resultset.cell.save"
"Edit","Context Information","⌃⌥Space","SQL Editor Context","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"Result Set","Previous row","⌃⌥←","Results viewer context","org.jkiss.dbeaver.core.resultset.row.previous"
"SQL Editor","Toggle Block Comment","⌥⌘/","SQL Editor Context","org.jkiss.dbeaver.ui.editors.sql.comment.multi"
"Text Editing","Move Lines Up","⌥↑","Editing Text","org.eclipse.ui.edit.text.moveLineUp"
"Edit","Undo","⌘Z","In Dialogs and Windows","org.eclipse.ui.edit.undo"
"Navigate","Last Edit Location","⌃Q","In Windows","org.eclipse.ui.edit.text.gotoLastEditPosition"
"Database Navigator","Link with editor","⌃⇧,","In Windows","org.jkiss.dbeaver.core.navigator.linkeditor"
"Navigate","Next Page","⌥F7","In Windows","org.eclipse.ui.part.nextPage"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text","org.eclipse.ui.edit.text.smartEnter"
"SQL Editor","Select all rows","⌃⌥⇧A","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.all.rows"
"File","Open File...","⌃O","In Windows","org.eclipse.ui.edit.text.openLocalFile"
"SQL Editor","Import SQL script","⌃⌥⇧O","SQL Editor Context","org.jkiss.dbeaver.ui.editors.sql.open.file"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows","org.eclipse.ui.views.showView"
"Text Editing","Select Line Start","⇧⌘←","Editing Text","org.eclipse.ui.edit.text.select.lineStart"
"Connection","Recent SQL Editor","⌃↩","Database navigator context","org.jkiss.dbeaver.core.sql.editor.recent"
"SQL Editor","Set connection from navigator","⌃⇧.","Database navigator context","org.jkiss.dbeaver.ui.editors.sql.sync.connection"
"Connection","New SQL Editor","⌃]","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.create"
"Help","Show Contextual Help","F1","In Windows","org.eclipse.ui.help.dynamicHelp"
"Result Set","Fetch Next Page","⌃⌥;","Results viewer context","org.jkiss.dbeaver.core.resultset.fetch.page"
"Window","Activate Editor","⌘F12","In Windows","org.eclipse.ui.window.activateEditor"
"SQL Editor","Next query","⌥↓","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.query.next"
"Result Set","Apply changes","⌃S","Results viewer context","org.jkiss.dbeaver.core.resultset.applyChanges"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text","org.eclipse.ui.edit.text.lowerCase"
"Edit","Cut","⌘X","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"Result Set","Toggle result panels","⌃7","Results viewer context","org.jkiss.dbeaver.core.resultset.grid.togglePreview"
"Database Navigator","Set as default","⌃⇧A","In Windows","org.jkiss.dbeaver.core.navigator.set.default"
"Text Editing","Select Text Start","⇧↖","Editing Text","org.eclipse.ui.edit.text.select.textStart"
"Navigate","Show In...","⌥⌘W","In Windows","org.eclipse.ui.navigate.showInQuickMenu"
"Connection","Generate UUID","⌃⌥⇧U","In Windows","org.jkiss.dbeaver.core.generate.uuid"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text","org.eclipse.ui.edit.text.delete.line.to.end"
"Connection","Set active connection","⌃9","In Windows","org.jkiss.dbeaver.ui.tools.select.connection"
"Database Navigator","Edit task","↩","In Windows","org.jkiss.dbeaver.task.edit"
"Result Set","Duplicate row","⌃⌥Insert","Results viewer context","org.jkiss.dbeaver.core.resultset.row.copy"
"Edit","Delete","⌦","In Windows","org.eclipse.ui.edit.delete"
"Connection","SQL Editor","F3","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.open"
"Result Set","Reject changes","⌃R","Results viewer context","org.jkiss.dbeaver.core.resultset.rejectChanges"
"SQL Editor","Execute SQL Script","⌥X","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.script"
"Result Set","First row","⌃⌥⇧←","Results viewer context","org.jkiss.dbeaver.core.resultset.row.first"
"SQL Editor","Close tab","⌃⇧\","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.close.tab"
"Result Set","Toggle result panels","F7","Results viewer context","org.jkiss.dbeaver.core.resultset.grid.togglePreview"
"SQL Editor","Content Format","⌃⇧F","In Windows","org.jkiss.dbeaver.ui.editors.text.content.format"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text","org.eclipse.ui.edit.text.copyLineDown"
"Text Editing","Select Line End","⇧⌘→","Editing Text","org.eclipse.ui.edit.text.select.lineEnd"
"SQL Editor","Toggle Line Comment","⌘/","SQL Editor Context","org.jkiss.dbeaver.ui.editors.sql.comment.single"
"Edit","Toggle Word Wrap","⌥⌘Y","Editing Text","org.eclipse.ui.edit.text.toggleWordWrap"
"Text Editing","Text Start","⌘↖","Editing Text","org.eclipse.ui.edit.text.goto.textStart"
"Edit","Content Assist","⌃Space","SQL Editor Context","org.eclipse.ui.edit.text.contentAssist.proposals"
"Result Set","Add row","⌥Insert","Results viewer context","org.jkiss.dbeaver.core.resultset.row.add"
"Navigate","Go to Line","⌘L","Editing Text","org.eclipse.ui.edit.text.goto.line"
"Edit","Quick Diff Toggle","⌃⇧Q","Editing Text","org.eclipse.quickdiff.toggle"
"Window","Show Ruler Context Menu","⌘F10","Editing Text","org.eclipse.ui.edit.text.showRulerContextMenu"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text","org.eclipse.ui.edit.findIncrementalReverse"
"Text Editing","Toggle Overwrite","Insert","Editing Text","org.eclipse.ui.edit.text.toggleOverwrite"
"Edit","Find Next","⌘K","Editing Text","org.eclipse.ui.edit.findNext"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows","org.eclipse.ui.views.showView"
"Connection","Commit","⌃4","In Windows","org.jkiss.dbeaver.core.commit"
"Window","Previous Perspective","⇧⌘F8","In Windows","org.eclipse.ui.window.previousPerspective"
"Result Set","Last row","⌃⌥⇧→","Results viewer context","org.jkiss.dbeaver.core.resultset.row.last"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text","org.eclipse.ui.edit.text.folding.toggle"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows","org.eclipse.ui.window.splitEditor"
"SQL Editor","Toggle Word Wrap","⌃⌥⇧W","SQL Editor Context","org.jkiss.dbeaver.ui.editors.sql.word.wrap"
"Edit","Context Information","⌃⇧Space","In Dialogs and Windows","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"Result Set","Toggle results sort order","⌃2","Results viewer context","org.jkiss.dbeaver.core.resultset.toggleOrder"
"SQL Editor","Execute Statements In Separate Tabs","⌃⌥⇧X","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.scriptNew"
"Views","Show View (Search)","⌥⌘Q S","In Windows","org.eclipse.ui.views.showView"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows","org.eclipse.ui.navigate.previousSubTab"
"Utility","Advanced Paste","⌃⇧V","In Windows","org.jkiss.dbeaver.core.edit.paste.special"
"File","Close All","⇧⌘W","In Windows","org.eclipse.ui.file.closeAll"
"Text Editing","Move Lines Down","⌥↓","Editing Text","org.eclipse.ui.edit.text.moveLineDown"
"Text Editing","Move Lines Up","⌃⇧↑","SQL Editor Context","org.eclipse.ui.edit.text.moveLineUp"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text","org.eclipse.ui.edit.text.copyLineUp"
"SQL Editor","Select row count","⌃⌥⇧C","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.count"
"SQL Editor","Rename SQL Script","⌃F2","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.rename"
"File","Save All","⇧⌘S","In Windows","org.eclipse.ui.file.saveAll"
"Text Editing","Select Previous Word","⌥⇧←","Editing Text","org.eclipse.ui.edit.text.select.wordPrevious"
"Result Set","Edit cell","⇧↩","Results viewer context","org.jkiss.dbeaver.core.resultset.row.edit"
"Window","Maximize Active View or Editor","⌃M","In Windows","org.eclipse.ui.window.maximizePart"
"Database Navigator","Add Bookmark","⌃⌥⇧D","Database navigator view context","org.jkiss.dbeaver.core.navigator.bookmark.add"
"Window","Show View Menu","⌘F10","In Dialogs and Windows","org.eclipse.ui.window.showViewMenu"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text","org.eclipse.ui.edit.text.smartEnterInverse"
"Window","Quick Switch Editor","⌘E","In Windows","org.eclipse.ui.window.openEditorDropDown"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text","org.eclipse.ui.edit.text.folding.restore"
"Text Editing","Zoom In","⌘+","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Text Editing","Zoom In","⌘=","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Edit","Content Assist","⌃Space","In Dialogs and Windows","org.eclipse.ui.edit.text.contentAssist.proposals"
"Text Editing","Select Text End","⇧↘","Editing Text","org.eclipse.ui.edit.text.select.textEnd"
"Text Editing","Line Start","⌘←","Editing Text","org.eclipse.ui.edit.text.goto.lineStart"
"Result Set","Reset cell changes","Esc","Results viewer context","org.jkiss.dbeaver.core.resultset.cell.reset"
"Edit","Incremental Find","⌘J","Editing Text","org.eclipse.ui.edit.findIncremental"
"Window","Previous View","⇧⌘F7","In Windows","org.eclipse.ui.window.previousView"
"Oracle","Compile","⌃F9","In Windows","org.jkiss.dbeaver.ext.oracle.code.compile"
"Connection","Open Dashboard","⌃⌥⇧B","DBeaver Perspective","org.jkiss.dbeaver.ui.dashboard.open"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text","org.eclipse.ui.edit.text.deletePreviousWord"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows","org.eclipse.ui.navigate.collapseAll"
"Text Editing","Text End","⌘↘","Editing Text","org.eclipse.ui.edit.text.goto.textEnd"
"Text Editing","Line End","⌘→","Editing Text","org.eclipse.ui.edit.text.goto.lineEnd"
"Text Editing","Join Lines","⌃⇧J","SQL Editor Context","org.eclipse.ui.edit.text.join.lines"
"Views","Show View","⌥⌘Q Q","In Windows","org.eclipse.ui.views.showView"
"View","Zoom Out","⌘-","In Windows","org.eclipse.gef.zoom_out"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text","org.eclipse.ui.edit.text.folding.collapse"
"Quick Search","Quick Search","⌥⇧⌘L","In Windows","org.eclipse.text.quicksearch.commands.quicksearchCommand"
"Search","Open Search Dialog","⌃H","In Windows","org.eclipse.search.ui.openSearchDialog"
"Text Editing","Text Start","↖","Editing Text","org.eclipse.ui.edit.text.goto.textStart"
"Edit","Find Previous","⇧⌘K","Editing Text","org.eclipse.ui.edit.findPrevious"
"Window","Next Perspective","⌘F8","In Windows","org.eclipse.ui.window.nextPerspective"
"Navigate","Go to Line","⌃G","In Windows","org.eclipse.ui.edit.text.goto.line"
"Edit","Select All","⌘A","In Dialogs and Windows","org.eclipse.ui.edit.selectAll"
"Text Editing","Delete Line","⌘D","Editing Text","org.eclipse.ui.edit.text.delete.line"
"Views","Show View (Problems)","⌥⌘Q X","In Windows","org.eclipse.ui.views.showView"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows","org.eclipse.ui.navigate.expandAll"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text","org.eclipse.ui.edit.text.folding.collapse_all"
"Result Set","Activate results/panel","⌃⇧7","Results viewer context","org.jkiss.dbeaver.core.resultset.grid.activatePreview"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text","org.eclipse.ui.edit.text.toggleInsertMode"
"Navigate","Previous","⇧⌘.","In Windows","org.eclipse.ui.navigate.previous"
"SQL Editor","Maximize results panel","⌃⇧6","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.maximize.result.panel"
"File","Print","⌘P","In Windows","org.eclipse.ui.file.print"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows","org.eclipse.ui.window.showContextMenu"
"Navigate","Backward History","⌘[","In Windows","org.eclipse.ui.navigate.backwardHistory"
"SQL Editor","Previous query","⌥↑","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.query.prev"
"Connection","Select active schema","⌃0","In Windows","org.jkiss.dbeaver.ui.tools.select.schema"
"Views","Show View (Console)","⌥⌘Q C","In Windows","org.eclipse.ui.views.showView"
"Result Set","References","⌃1","Results viewer context","org.jkiss.dbeaver.core.resultset.referencesMenu"
"Navigate","Previous Tab","⇧⌘[","In Dialogs and Windows","org.eclipse.ui.navigate.previousTab"
"Window","Show Contributing Plug-in","⌥⇧F3","In Dialogs and Windows","org.eclipse.ui.window.spy"
"File","New menu","⌥⌘N","In Windows","org.eclipse.ui.file.newQuickMenu"
"Edit","Find and Replace","⌘F","In Windows","org.eclipse.ui.edit.findReplace"
